R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_foreground_scaled
drawable launch_background
drawable ranes_logo
drawable ranesvision
drawable ranesvision1
drawable ranesvision2
drawable splash_icon
mipmap ic_launcher
mipmap ic_launcher_round
string add_tag
string album
string app_info
string app_name
string app_version
string assign_tags
string capture
string connect
string connecting_devices
string connection_failed
string connection_successful
string create_tag
string disconnect_device
string disconnected
string disconnecting
string error_bluetooth_disabled
string error_connection_failed
string error_device_not_found
string error_scan_failed
string error_timeout
string error_unknown
string home
string my_profile
string no_devices_found
string no_images_found
string photo_saved
string scan_devices
string scanning
string scanning_nearby_devices
string sdk_version
string search_by_tag
string tag_name
style Theme.RanesVision
